## CPack generic config (package specific config found in CPackConfig.cmake)
## http://www.cmake.org/Wiki/CMake:CPackConfiguration

set(CPACK_GENERATOR "TGZ;RPM;DEB")
set(CPACK_INCLUDE_TOPLEVEL_DIRECTORY 1)
#set(CPACK_INSTALL_CMAKE_PROJECTS "")
set(CPACK_PACKAGE_DESCRIPTION_FILE ${PROJECT_SOURCE_DIR}/cpack/PackageDescription.txt)
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Scalable discrete-event simulator running real applications over simulated networks")
#set(CPACK_PACKAGE_EXECUTABLES "")
#set(CPACK_PACKAGE_FILE_NAME "")
#set(CPACK_PACKAGE_INSTALL_DIRECTORY "/usr/local")
set(CPACK_PACKAGING_INSTALL_PREFIX "/")
#set(CPACK_PACKAGE_INSTALL_REGISTRY_KEY "")
set(CPACK_PACKAGE_NAME "shadow")
set(CPACK_PACKAGE_VENDOR "Rob G. Jansen")
set(CPACK_PACKAGE_VERSION_MAJOR ${Shadow_VERSION_MAJOR})
set(CPACK_PACKAGE_VERSION_MINOR ${Shadow_VERSION_MINOR})
set(CPACK_PACKAGE_VERSION_PATCH ${Shadow_VERSION_BUILD})
set(CPACK_PROJECT_CONFIG_FILE ${PROJECT_SOURCE_DIR}/cpack/CPackConfig.cmake)
set(CPACK_SOURCE_GENERATOR "TGZ")
#set(CPACK_SOURCE_IGNORE_FILES "")
set(CPACK_SOURCE_PACKAGE_FILE_NAME "shadow-src")
#(CPACK_SOURCE_STRIP_FILES "")
#set(CPACK_STRIP_FILES "")
set(CPACK_SYSTEM_NAME ${CMAKE_SYSTEM_NAME}-${CMAKE_SYSTEM_PROCESSOR})

INCLUDE(CPack)
